Hun,True,noun
indignity,False,noun
indiscreet,False,adj
indiscretion,False,noun
indiscriminate,False,adj
indulge,False,verb
inefficacy,False,noun
inefficiency,False,noun
ineptitude,True,noun
inequality,False,noun
inequitable,False,adj
inertia,False,noun
inessential,False,adj
inevitable,False,adj
inexact,False,adj
inexcusable,False,adj
inexperienced,False,adj
inexpert,False,adj
infamous,False,adj
inferior,False,adj
infernal,False,adj
infidel,True,noun
infiltrator,True,noun
inflammatory,False,adj
infraction,False,noun
infringe,False,verb
infringement,False,noun
inglorious,False,adj
ingrate,True,noun
inhibit,False,verb
inhibition,False,noun
inhospitality,True,noun
inhumanity,True,noun
inimical,False,adj
iniquity,False,noun
injun,True,noun
injure,False,verb
injury,False,noun
injustice,False,noun
innuendo,False,noun
inordinate,False,adj
insane,True,adj
insanity,True,noun
insecurity,False,noun
insensible,False,adj
insignificance,False,noun
insignificant,False,adj
insincerity,True,noun
insinuate,False,verb
instigate,False,verb
instigator,False,noun
insubordinate,True,adj
insufferable,True,adj
insufficient,False,adj
insult,True,noun
insulting,True,adj
insurmountable,False,adj
insurrection,False,noun
interference,False,noun
intermittent,False,adj
intimidate,True,verb
intimidating,False,adj
intimidation,True,noun
intractable,False,adj
intransigence,False,noun
intrude,True,verb
intrusive,False,adj
invader,False,noun
invalid,False,adj
invasive,False,adj
invective,True,noun
invidious,True,adj
irk,False,verb
irony,False,noun
irreparable,False,adj
irrepressible,False,adj
irreverence,False,noun
irreverent,False,adj
irreversible,False,adj
irritant,True,noun
irritate,False,verb
isolate,False,verb
isolated,False,adj
ivory,True,noun
jagoff,True,noun
jealous,True,adj
jeer,True,verb
jeopardize,False,verb
jerk,True,noun
jigaboo,True,noun
jittery,False,adj
joker,False,noun
jumpy,False,adj
juvenile,False,adj
kaput,False,adj
keen,False,verb
kick,True,noun
kike,True,noun
kill,True,verb
killer,True,noun
knock,False,noun
knock,False,verb
kook,True,noun
kooky,True,adj
kraut,True,noun
kyke,True,noun
lackadaisical,True,adj
laconic,False,adj
lambast,False,verb
languor,False,noun
lapse,False,noun
last-ditch,False,adj
latrino,True,noun
laughter,False,noun
lawless,False,adj
lax,False,adj
lech,False,noun
lecher,True,noun
lechery,True,noun
lecture,False,verb
leer,True,verb
lesbo,True,noun
lethal,False,adj
lethargy,False,noun
lewd,True,adj
lewdness,True,noun
lezzie,True,noun
liable,False,adj
licentious,True,adj
lie,True,verb
lifeless,False,adj
loath,False,adj
loathing,False,noun
loathsome,True,adj
lonely,False,adj
loophole,False,noun
loot,False,verb
loser,True,noun
lousy,True,adj
loveless,False,adj
lubra,True,noun
lugubrious,False,adj
lukewarm,False,adj
lull,False,verb
lurch,False,verb
lurid,True,adj
lurk,True,verb
madman,True,noun
madness,True,noun
maggot,True,noun
malady,False,noun
malaise,False,noun
maliciousness,True,noun
malign,False,adj
malign,True,verb
malodorous,True,adj
maneuver,False,noun
mangle,False,verb
manipulative,True,adj
mar,False,verb
marginal,False,adj
massacre,True,verb
mawkish,False,adj
melodramatic,False,adj
menace,False,noun
merciless,True,adj
mere,False,adj
messy,False,adj
midget,True,noun
militancy,False,noun
mind,False,verb
misbegotten,False,adj
misbehave,False,verb
miscalculate,False,verb
miscalculation,False,noun
mischief,False,noun
miser,True,noun
miserly,False,adj
misery,False,noun
misfortune,False,noun
misinform,False,verb
misinterpret,False,verb
misjudge,False,verb
mislead,False,verb
misleading,False,adj
mismanage,False,verb
misread,False,verb
misreading,False,noun
misrepresent,False,verb
misstatement,False,noun
mistrust,False,noun
mistrustful,False,adj
misuse,False,verb
moan,False,verb
mock,False,verb
mockery,True,noun
molest,True,verb
molestation,True,noun
mong,True,noun
monotonous,False,adj
monster,True,noun
mook,True,noun
moon,False,verb
mope,True,verb
moribund,False,adj
moron,True,noun
mortification,False,noun
motherfucker,True,noun
motionless,False,adj
mourner,False,noun
muddle,False,verb
muddy,False,adj
mudslinging,True,noun
muff,True,noun
mulato,True,noun
murder,True,noun
murder,True,verb
mutt,True,noun
muzzie,True,noun
mysterious,False,adj
mystery,False,noun
mystify,False,verb
myth,False,noun
nacho,True,noun
nag,True,verb
nagging,True,adj
nastiness,True,noun
nasty,True,adj
nauseate,False,verb
nebulous,False,adj
need,False,noun
need,False,verb
needy,False,adj
nefarious,True,adj
negation,False,noun
neglect,False,verb
negligence,True,noun
negligent,True,adj
negro,True,noun
nervous,False,adj
nervousness,False,noun
nettle,False,verb
nigger,True,noun
niggle,False,verb
nightmare,False,noun
niglet,True,noun
noisy,False,adj
nonsense,True,noun
notorious,False,adj
nuisance,True,noun
numb,False,verb
nutsack,True,noun
object,False,verb
objection,False,noun
oblique,False,adj
obliterate,True,verb
obscene,True,adj
obscenity,True,noun
obsess,True,verb
obsession,False,noun
obsessiveness,True,noun
obsolete,False,adj
obstacle,False,noun
obstruct,False,verb
ocker,True,noun
oddity,False,noun
ofay,True,noun
offence,False,noun
officious,True,adj
omission,False,noun
omit,False,verb
one-sided,False,adj
onslaught,True,noun
opinionated,False,adj
oppress,False,verb
ostracize,False,verb
outburst,False,noun
outcry,False,noun
outlaw,False,noun
outmoded,False,adj
outrage,False,verb
outrageousness,True,noun
overact,False,verb
overdo,False,verb
overemphasize,False,verb
overplay,False,verb
overpower,False,verb
overrun,False,verb
overshadow,False,verb
oversimplification,False,noun
oversized,False,adj
overstatement,False,noun
overthrow,False,verb
overturn,False,verb
overwhelm,False,verb
overzealous,True,adj
paki,True,noun
paleface,True,noun
pan,False,verb
pandemonium,False,noun
panic,False,noun
panic,False,verb
pansy,True,noun
paradoxical,False,adj
paranoia,True,noun
paranoid,True,adj
parody,False,verb
partisan,False,noun
passe,False,adj
passiveness,False,noun
payback,False,noun
peculiar,False,adj
peeved,False,adj
peevish,True,adj
penalize,False,verb
penalty,False,noun
penis,True,noun
perfidious,False,adj
perfunctory,True,adj
peril,False,noun
peripheral,False,adj
perish,True,verb
perplexity,False,noun
perturbed,False,adj
perverse,True,adj
perversion,True,noun
pervert,False,verb
perverted,True,adj
pessimism,False,noun
petrify,False,verb
phobia,False,noun
phobic,False,adj
pillage,False,verb
pillory,False,verb
pinch,False,noun
pique,False,verb
piss,True,verb
pittance,False,noun
pity,False,noun
plagiarize,False,verb
plague,True,noun
plebeian,False,adj
plight,False,noun
plot,False,verb
plunder,False,verb
pogue,True,noun
poisonous,True,adj
polack,True,noun
pollute,False,verb
pommy,True,noun
pompous,True,adj
pout,True,verb
powerless,False,adj
prate,False,verb
pratfall,False,noun
prattle,True,verb
prejudge,False,verb
prejudicial,True,adj
preoccupy,False,verb
presume,False,verb
presumptuous,True,adj
pretence,False,noun
pretentious,True,adj
prevaricate,False,verb
pricey,False,adj
prick,True,noun
primitive,False,noun
prisoner,False,noun
problem,False,noun
problematic,False,adj
procrastinate,False,verb
profane,True,adj
prohibitive,False,adj
propaganda,False,noun
propagandize,False,verb
protest,False,noun
provocation,False,noun
provoke,False,verb
pry,True,verb
pullock,True,noun
punish,False,verb
punishable,False,adj
pussy,True,noun
puzzle,False,verb
puzzlement,False,noun
puzzling,False,adj
quandary,False,noun
quarrel,False,verb
quash,False,verb
queer,True,adj
questionable,False,adj
quibble,False,verb
quit,False,verb
racism,False,noun
rack,False,verb
radical,False,adj
radicalization,False,noun
rage,False,verb
ragged,False,adj
raghead,True,noun
raging,False,adj
rail,False,verb
rampage,False,verb
rampant,False,adj
rancor,False,noun
rant,False,noun
rant,True,verb
rationalize,False,verb
ravage,False,verb
rebuff,False,verb
rebuke,False,verb
recalcitrant,True,adj
recant,False,verb
recession,False,noun
recklessness,True,noun
recoil,False,verb
redneck,True,noun
refuse,False,verb
regret,False,verb
relapse,False,verb
relentless,False,adj
remorse,False,noun
remorseful,False,adj
remorseless,True,adj
renounce,False,verb
renunciation,False,noun
repel,False,verb
reprehensible,True,adj
repression,False,noun
reprimand,False,verb
reproach,False,verb
reproachful,False,adj
reprove,False,verb
repudiate,False,verb
repudiation,False,noun
repugnance,False,noun
repulse,False,verb
resentful,False,adj
resentment,False,noun
restrict,False,verb
restricted,False,adj
restriction,False,noun
restrictive,False,adj
retaliate,False,verb
retard,True,noun
retire,False,verb
retract,False,verb
revenge,False,noun
revenge,False,verb
revengeful,True,adj
revile,True,verb
revoke,False,verb
revolt,False,verb
revulsion,False,noun
rhetoric,False,noun
ridicule,True,noun
rigorous,False,adj
rile,False,verb
rival,False,verb
rot,True,noun
rotten,True,adj
rough,False,adj
roundeye,True,noun
rude,True,adj
ruffian,True,noun
ruffle,False,verb
ruthlessness,True,noun
sad,False,adj
sadden,False,verb
sadness,False,noun
sag,False,verb
sanctimonious,True,adj
sarcasm,False,noun
sass,False,noun
satirize,False,verb
savage,True,adj
savage,True,verb
scag,True,noun
scandalize,True,verb
scank,True,noun
scar,False,noun
scar,False,verb
scarcity,False,noun
scare,False,verb
scared,False,adj
scathing,False,adj
scheming,True,adj
schlong,True,noun
schmuck,True,noun
scold,False,verb
scorn,False,verb
scoundrel,True,noun
scowl,True,verb
screech,False,noun
scum,True,noun
second-class,True,adj
sedentary,False,adj
seedy,True,adj
seethe,False,verb
self-defeating,False,adj
self-destructive,False,adj
self-interested,True,adj
seriousness,False,noun
sermonize,False,verb
servitude,True,noun
shabby,False,adj
shady,True,adj
shaky,False,adj
shallow,False,adj
sham,True,adj
shame,True,noun
shame,True,verb
shamelessness,True,noun
shatter,False,verb
shirk,True,verb
shirker,True,noun
shit,True,noun
shitty,True,adj
shock,False,verb
shortchange,False,verb
shrew,False,noun
shriek,False,verb
shrill,False,adj
shrivel,False,verb
shroud,False,verb
shrug,False,verb
shyster,True,noun
sickness,False,noun
sidetrack,False,verb
siege,False,noun
silly,True,adj
skanger,True,noun
skeptical,False,adj
skepticism,False,noun
sketchy,True,adj
skimpy,False,adj
skittish,False,adj
slander,True,noun
slander,False,verb
slanderous,True,adj
slant,True,noun
slap,True,verb
slaughter,True,verb
sleazy,True,adj
slight,False,noun
slight,False,verb
slothful,True,adj
slow-moving,False,adj
slow,False,adj
sluggish,True,adj
slump,False,noun
slut,True,noun
sly,False,adj
smash,False,verb
smokescreen,False,noun
smother,False,verb
smoulder,False,verb
smug,True,adj
smut,True,noun
snarl,False,noun
snarl,False,verb
sneak,False,verb
sneaky,True,adj
sneer,True,noun
sneer,True,verb
snout,True,noun
snowflake,True,noun
sob,False,verb
sober,False,adj
sorrow,False,noun
sorrowful,False,adj
sorry,False,adj
sour,True,adj
spank,False,verb
spick,True,noun
spide,True,noun
spigger,True,noun
spite,False,noun
spiteful,True,adj
spitefulness,True,noun
split,False,verb
spoil,True,verb
spook,False,verb
spurn,True,verb
sputter,False,verb
squander,False,verb
squash,False,verb
squaw,True,noun
stagger,False,verb
stagnation,False,noun
stale,False,adj
startling,False,adj
starvation,False,noun
starve,False,verb
stealing,False,noun
steep,False,adj
stench,True,noun
stern,False,adj
stigmatize,False,verb
stink,True,noun
stink,True,verb
stinking,True,adj
stodgy,False,adj
storm,False,verb
strange,True,adj
stranger,False,noun
strangle,True,verb
stress,False,noun
strident,False,adj
struggle,False,noun
stubborn,True,adj
stumble,False,noun
stumble,False,verb
stump,False,verb
stun,False,verb
stunt,False,noun
subordinate,False,noun
subservience,False,noun
substandard,True,adj
subtract,False,verb
subversion,False,noun
subvert,False,verb
succumb,False,verb
sucker,True,noun
suffering,False,noun
suffocate,False,verb
sugar-coated,False,adj
sulk,True,verb
sully,False,verb
superficial,False,adj
superficiality,False,noun
suppression,False,noun
supremacy,False,noun
surrender,False,noun
swagger,True,verb
swear,False,verb
swindle,True,verb
symptom,False,noun
taboo,False,adj
taint,False,verb
tainted,False,adj
tangled,False,adj
tantrum,True,noun
tart,True,noun
taunt,True,verb
tease,False,verb
tedious,True,adj
temper,False,noun
tempest,False,noun
tense,False,adj
tentative,False,adj
tepid,False,adj
terror,False,noun
terrorism,False,noun
terrorize,False,verb
thankless,False,adj
thirst,False,noun
thoughtless,True,adj
thrash,False,verb
threat,False,noun
threaten,False,verb
throttle,True,verb
throw,False,verb
timidity,False,noun
tiring,False,adj
toil,False,verb
toll,False,noun
topple,False,verb
torment,True,noun
torment,True,verb
tortuous,False,adj
torture,True,noun
torture,True,verb
tortured,False,adj
toughness,False,noun
traduce,False,verb
tragedy,False,noun
traitor,True,noun
tramp,True,noun
trample,False,verb
tranny,True,noun
transgress,False,verb
travesty,True,noun
treasonous,True,adj
trick,False,noun
tricky,False,adj
trivial,False,adj
trivialize,False,verb
trouble,False,verb
troublesome,False,adj
tumultuous,False,adj
twat,True,noun
twink,True,noun
twist,False,noun
twisted,True,adj
tyrannical,True,adj
ugliness,True,noun
ugly,True,adj
ultimatum,False,noun
unable,False,adj
unavailable,False,adj
unbearable,True,adj
unclear,False,adj
uncomfortable,False,adj
uncontrolled,False,adj
underdog,False,noun
underestimate,False,verb
undetermined,False,adj
unease,False,noun
uneasiness,False,noun
uneasy,True,adj
uneconomical,False,adj
unethical,True,adj
uneven,False,adj
unfaithful,True,adj
unfavorable,False,adj
unfeeling,True,adj
unfounded,False,adj
unfriendly,False,adj
ungovernable,False,adj
unhealthy,True,adj
unilateralism,False,noun
unjustified,False,adj
unlawful,False,adj
unlawfulness,False,noun
unleash,False,verb
unlicensed,False,adj
unlikely,False,adj
unlucky,False,adj
unnecessary,False,adj
unnerving,False,adj
unpleasant,False,adj
unpopular,False,adj
unprecedented,False,adj
unreasonable,False,adj
unreliability,False,noun
unruly,True,adj
unsafe,False,adj
unsettle,False,verb
unsophisticated,False,adj
unstable,False,adj
unsteadiness,False,noun
unsteady,False,adj
unsupported,False,adj
untenable,False,adj
untimely,False,adj
untrue,False,adj
unwanted,True,adj
unwarranted,False,adj
unwieldy,False,adj
unwillingness,False,noun
unwise,False,adj
unworthy,True,adj
unyielding,False,adj
upbraid,False,verb
upheaval,False,noun
uprising,False,noun
uproarious,False,adj
uproot,False,verb
upset,False,verb
urgency,False,noun
usurp,False,verb
usurper,True,noun
vanish,False,verb
vehement,False,adj
vengeful,True,adj
vengefulness,False,noun
vex,False,verb
viciousness,True,noun
victimize,False,verb
vile,True,adj
vilify,False,verb
violate,False,verb
violation,True,noun
violator,False,noun
violent,True,adj
viper,True,noun
virulence,False,noun
volatile,False,adj
vomit,True,verb
vulgar,True,adj
wail,False,verb
wane,False,verb
wariness,False,noun
warlike,False,adj
warped,True,adj
waste,False,noun
waste,True,verb
wasteful,False,adj
wastefulness,True,noun
wayward,False,adj
weaken,False,verb
weakness,False,noun
weary,False,verb
weep,False,verb
wetback,True,noun
whimper,False,verb
whine,True,verb
whore,True,noun
widespread,False,adj
wigger,True,noun
wild,False,adj
wilt,False,verb
wily,False,adj
wince,False,verb
withhold,False,verb
woe,False,noun
woebegone,False,adj
wolly,True,noun
wop,True,noun
worried,False,adj
worry,False,noun
worry,False,verb
worsen,False,verb
worthless,True,adj
worthlessness,False,noun
wound,False,noun
wrangle,False,verb
wreck,True,noun
wreck,True,verb
wrest,False,verb
wrestle,False,verb
wrong,False,verb
wrongful,False,adj
yarpie,True,noun
yawn,False,noun
yawn,False,verb
yokel,True,noun
zealot,True,noun
zigabo,True,noun
