,word,dante,schaede,dd,avg,var,class
0,Hun,0.0,0.0,0,0.0,0.0,False
1,Jap,2.0,2.0,1,1.6666666666666667,0.2222222222222222,True
2,Jihadi,1.0,2.0,0,1.0,0.6666666666666666,True
3,Yardie,1.0,1.0,1,1.0,0.0,True
4,abhor,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
5,abominable,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
6,abomination,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
7,abusive,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
8,affront,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
9,agitator,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
10,aloof,0.0,0.0,0,0.0,0.0,False
11,ambush,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
12,anarchist,0.0,0.0,0,0.0,0.0,False
13,annihilate,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
14,appalled,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
15,arrogance,0.0,0.0,0,0.0,0.0,False
16,arrogant,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
17,arse,1.0,1.0,1,1.0,0.0,True
18,ashamed,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
19,asinine,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
20,ass,1.0,1.0,1,1.0,0.0,True
21,assassinate,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
22,assault,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
23,asshole,2.0,1.0,1,1.3333333333333333,0.2222222222222222,True
24,atrocity,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
25,attack,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
26,avarice,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
27,avaricious,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
28,awful,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
29,awfulness,0.0,0.0,0,0.0,0.0,False
30,awkward,0.0,0.0,0,0.0,0.0,False
31,backbiting,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
32,backward,0.0,0.0,0,0.0,0.0,False
33,bampot,1.0,1.0,1,1.0,0.0,True
34,barbaric,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
35,barbarous,0.0,0.0,0,0.0,0.0,False
36,bastard,2.0,1.0,0,1.0,0.6666666666666666,True
37,beaner,2.0,2.0,0,1.3333333333333333,0.888888888888889,True
38,beast,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
39,beastly,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
40,belittle,0.0,0.0,0,0.0,0.0,False
41,bestial,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
42,betrayer,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
43,bint,1.0,1.0,2,1.3333333333333333,0.2222222222222222,True
44,bitch,2.0,1.0,2,1.6666666666666667,0.2222222222222222,True
45,bitter,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
46,blab,0.0,0.0,0,0.0,0.0,False
47,blabber,0.0,0.0,0,0.0,0.0,False
48,blaspheme,0.0,0.0,0,0.0,0.0,False
49,blasphemy,0.0,0.0,0,0.0,0.0,False
50,blather,0.0,0.0,0,0.0,0.0,False
51,blind,0.0,0.0,0,0.0,0.0,False
52,bloodthirsty,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
53,bogan,1.0,0.0,1,0.6666666666666666,0.22222222222222224,True
54,bogus,0.0,0.0,0,0.0,0.0,False
55,bollocks,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
56,bombardment,0.0,0.0,0,0.0,0.0,False
57,boner,0.0,0.0,0,0.0,0.0,False
58,botch,0.0,0.0,0,0.0,0.0,False
59,braggart,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
60,bravado,0.0,0.0,0,0.0,0.0,False
61,brutality,0.0,0.0,0,0.0,0.0,False
62,brute,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
63,buckra,1.0,1.0,1,1.0,0.0,True
64,bugger,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
65,bullshit,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
66,bully,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
67,bungler,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
68,burdensome,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
69,burrhead,2.0,0.0,2,1.3333333333333333,0.888888888888889,True
70,butchery,0.0,0.0,0,0.0,0.0,False
71,cancer,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
72,cancerous,2.0,1.0,0,1.0,0.6666666666666666,True
73,cannibalize,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
74,capricious,0.0,0.0,0,0.0,0.0,False
75,capriciousness,0.0,0.0,0,0.0,0.0,False
76,careless,0.0,0.0,0,0.0,0.0,False
77,carelessness,0.0,0.0,0,0.0,0.0,False
78,carnage,0.0,0.0,0,0.0,0.0,False
79,celesbian,0.0,0.0,0,0.0,0.0,False
80,charva,1.0,0.0,1,0.6666666666666666,0.22222222222222224,True
81,charver,1.0,0.0,1,0.6666666666666666,0.22222222222222224,True
82,chav,1.0,0.0,1,0.6666666666666666,0.22222222222222224,True
83,cheat,0.0,0.0,0,0.0,0.0,False
84,cheat,0.0,0.0,0,0.0,0.0,False
85,chonky,0.0,0.0,0,0.0,0.0,False
86,chug,0.0,0.0,0,0.0,0.0,False
87,cliche,0.0,0.0,0,0.0,0.0,False
88,clumsy,0.0,0.0,0,0.0,0.0,False
89,cock,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
90,cocky,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
91,cold,0.0,0.0,0,0.0,0.0,False
92,complacent,0.0,0.0,0,0.0,0.0,False
93,conceited,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
94,contempt,0.0,0.0,0,0.0,0.0,False
95,coolie,1.0,0.0,1,0.6666666666666666,0.22222222222222224,True
96,coon,2.0,2.0,1,1.6666666666666667,0.2222222222222222,True
97,cooter,0.0,0.0,0,0.0,0.0,False
98,corrosive,0.0,0.0,0,0.0,0.0,False
99,cracker,1.0,1.0,1,1.0,0.0,True
100,crap,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
101,crass,0.0,0.0,0,0.0,0.0,False
102,craziness,0.0,0.0,0,0.0,0.0,False
103,cringe,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
104,cripple,1.0,2.0,0,1.0,0.6666666666666666,True
105,cripple,1.0,2.0,0,1.0,0.6666666666666666,True
106,crude,0.0,0.0,0,0.0,0.0,False
107,cruel,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
108,cuck,1.0,1.0,1,1.0,0.0,True
109,cunt,2.0,2.0,2,2.0,0.0,True
110,curse,0.0,0.0,0,0.0,0.0,False
111,cursed,0.0,0.0,0,0.0,0.0,False
112,dago,1.0,2.0,1,1.3333333333333333,0.2222222222222222,True
113,damn,0.0,0.0,0,0.0,0.0,False
114,darkey,1.0,2.0,1,1.3333333333333333,0.2222222222222222,True
115,darkie,1.0,2.0,1,1.3333333333333333,0.2222222222222222,True
116,dawdle,0.0,0.0,0,0.0,0.0,False
117,debauchery,0.0,0.0,0,0.0,0.0,False
118,deceitful,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
119,delinquent,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
120,deluded,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
121,demean,0.0,0.0,0,0.0,0.0,False
122,demonize,0.0,0.0,0,0.0,0.0,False
123,denigrate,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
124,despotic,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
125,despotism,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
126,destroy,0.0,0.0,0,0.0,0.0,False
127,destructive,0.0,0.0,0,0.0,0.0,False
128,detest,0.0,0.0,0,0.0,0.0,False
129,detestable,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
130,devil,1.0,1.0,1,1.0,0.0,True
131,dhimmi,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
132,diabolic,0.0,0.0,0,0.0,0.0,False
133,diatribe,0.0,0.0,0,0.0,0.0,False
134,dick,1.0,1.0,1,1.0,0.0,True
135,dictatorial,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
136,dinge,2.0,0.0,1,1.0,0.6666666666666666,True
137,dink,0.0,0.0,0,0.0,0.0,False
138,disbeliever,0.0,0.0,0,0.0,0.0,False
139,discouraging,0.0,0.0,0,0.0,0.0,False
140,disdainful,0.0,0.0,0,0.0,0.0,False
141,disgraceful,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
142,disgust,0.0,0.0,0,0.0,0.0,False
143,disgusted,0.0,0.0,0,0.0,0.0,False
144,dishonest,0.0,0.0,0,0.0,0.0,False
145,dishonesty,0.0,0.0,0,0.0,0.0,False
146,dishonor,0.0,0.0,0,0.0,0.0,False
147,disillusion,0.0,0.0,0,0.0,0.0,False
148,disintegrate,0.0,0.0,0,0.0,0.0,False
149,disloyalty,0.0,0.0,0,0.0,0.0,False
150,dismal,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
151,disrespect,0.0,0.0,0,0.0,0.0,False
152,disrespectful,0.0,0.0,0,0.0,0.0,False
153,distasteful,0.0,0.0,0,0.0,0.0,False
154,div,,0.0,0,0.0,0.0,False
155,douchbag,0.0,1.0,1,0.6666666666666666,0.22222222222222224,True
156,dragon,0.0,0.0,0,0.0,0.0,False
157,drain,0.0,0.0,0,0.0,0.0,False
158,dubious,0.0,0.0,0,0.0,0.0,False
159,dud,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
160,dullard,1.0,0.0,1,0.6666666666666666,0.22222222222222224,True
161,dumb,1.0,1.0,1,1.0,0.0,True
162,dumbass,1.0,1.0,1,1.0,0.0,True
163,dummy,1.0,1.0,1,1.0,0.0,True
164,dunce,1.0,1.0,1,1.0,0.0,True
165,dupe,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
166,dyke,2.0,2.0,1,1.6666666666666667,0.2222222222222222,True
167,earsplitting,0.0,0.0,0,0.0,0.0,False
168,effrontery,0.0,0.0,0,0.0,0.0,False
169,egomania,0.0,0.0,0,0.0,0.0,False
170,egotism,0.0,0.0,0,0.0,0.0,False
171,egotistical,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
172,embarrassing,0.0,0.0,0,0.0,0.0,False
173,embarrassment,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
174,enslave,0.0,0.0,0,0.0,0.0,False
175,envious,0.0,0.0,0,0.0,0.0,False
176,envy,0.0,0.0,0,0.0,0.0,False
177,envy,0.0,0.0,0,0.0,0.0,False
178,evil,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
179,evildoer,0.0,0.0,0,0.0,0.0,False
180,eviscerate,0.0,0.0,0,0.0,0.0,False
181,exploitation,0.0,0.0,0,0.0,0.0,False
182,exterminate,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
183,eyetie,1.0,1.0,1,1.0,0.0,True
184,fabricate,0.0,0.0,0,0.0,0.0,False
185,fag,2.0,2.0,2,2.0,0.0,True
186,faggot,2.0,2.0,2,2.0,0.0,True
187,fail,0.0,0.0,0,0.0,0.0,False
188,fanny,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
189,fart,0.0,0.0,0,0.0,0.0,False
190,fart,0.0,0.0,0,0.0,0.0,False
191,fatalistic,0.0,0.0,0,0.0,0.0,False
192,feeble,0.0,0.0,0,0.0,0.0,False
193,felon,0.0,0.0,0,0.0,0.0,False
194,felonious,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
195,fetid,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
196,fibber,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
197,fiend,1.0,0.0,1,0.6666666666666666,0.22222222222222224,True
198,filthy,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
199,finocchio,0.0,0.0,1,0.3333333333333333,0.22222222222222224,False
200,flaky,0.0,0.0,0,0.0,0.0,False
201,flamer,1.0,0.0,1,0.6666666666666666,0.22222222222222224,True
202,flid,1.0,0.0,1,0.6666666666666666,0.22222222222222224,True
203,foolishness,0.0,0.0,0,0.0,0.0,False
204,foul,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
205,foulness,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
206,fraudulent,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
207,freakish,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
208,frigid,0.0,0.0,0,0.0,0.0,False
209,frocio,2.0,0.0,1,1.0,0.6666666666666666,True
210,fuck,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
211,fuck,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
212,gauche,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
213,geezer,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
214,genocide,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
215,gibber,0.0,0.0,0,0.0,0.0,False
216,ginger,0.0,0.0,0,0.0,0.0,False
217,ginzo,1.0,2.0,1,1.3333333333333333,0.2222222222222222,True
218,gippo,1.0,0.0,1,0.6666666666666666,0.22222222222222224,True
219,gobber,0.0,0.0,0,0.0,0.0,False
220,goof,0.0,0.0,0,0.0,0.0,False
221,gook,2.0,1.0,1,1.3333333333333333,0.2222222222222222,True
222,gossip,0.0,0.0,0,0.0,0.0,False
223,gossip,0.0,0.0,0,0.0,0.0,False
224,graceless,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
225,greaseball,1.0,0.0,1,0.6666666666666666,0.22222222222222224,True
226,greed,0.0,0.0,0,0.0,0.0,False
227,grimace,0.0,0.0,0,0.0,0.0,False
228,gringo,0.0,1.0,1,0.6666666666666666,0.22222222222222224,True
229,groid,2.0,2.0,1,1.6666666666666667,0.2222222222222222,True
230,grotesque,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
231,grouch,0.0,0.0,0,0.0,0.0,False
232,grouchy,0.0,0.0,0,0.0,0.0,False
233,gruesome,0.0,0.0,0,0.0,0.0,False
234,gubba,0.0,0.0,1,0.3333333333333333,0.22222222222222224,False
235,gurrier,0.0,1.0,1,0.6666666666666666,0.22222222222222224,True
236,gyp,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
237,gyppo,1.0,0.0,1,0.6666666666666666,0.22222222222222224,True
238,hairyback,1.0,0.0,1,0.6666666666666666,0.22222222222222224,True
239,halfhearted,0.0,0.0,0,0.0,0.0,False
240,halfrican,1.0,1.0,1,1.0,0.0,True
241,haphazard,0.0,0.0,0,0.0,0.0,False
242,harridan,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
243,hate,0.0,0.0,0,0.0,0.0,False
244,hateful,0.0,0.0,0,0.0,0.0,False
245,hater,0.0,0.0,0,0.0,0.0,False
246,hayseed,0.0,1.0,1,0.6666666666666666,0.22222222222222224,True
247,heartless,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
248,heathen,1.0,1.0,1,1.0,0.0,True
249,heavy-handed,0.0,0.0,0,0.0,0.0,False
250,heckle,0.0,0.0,0,0.0,0.0,False
251,heeb,1.0,0.0,1,0.6666666666666666,0.22222222222222224,True
252,heretical,0.0,0.0,0,0.0,0.0,False
253,hick,1.0,1.0,1,1.0,0.0,True
254,hillbilly,1.0,1.0,1,1.0,0.0,True
255,hoax,0.0,0.0,0,0.0,0.0,False
256,hoe,1.0,1.0,1,1.0,0.0,True
257,honky,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
258,hopeless,0.0,0.0,0,0.0,0.0,False
259,horrendous,0.0,0.0,0,0.0,0.0,False
260,horrid,0.0,0.0,0,0.0,0.0,False
261,huckster,0.0,0.0,0,0.0,0.0,False
262,humiliate,0.0,0.0,0,0.0,0.0,False
263,humping,0.0,0.0,0,0.0,0.0,False
264,hurt,0.0,0.0,0,0.0,0.0,False
265,hustler,0.0,0.0,0,0.0,0.0,False
266,hypocrite,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
267,idiocy,0.0,0.0,0,0.0,0.0,False
268,idiot,1.0,1.0,1,1.0,0.0,True
269,ignorant,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
270,ikey,1.0,1.0,1,1.0,0.0,True
271,imbecile,1.0,1.0,1,1.0,0.0,True
