,word,dante,schaede,dd,avg,var,class
272,immoral,0.0,0.0,0,0.0,0.0,False
273,immorality,0.0,0.0,0,0.0,0.0,False
274,imperious,0.0,0.0,0,0.0,0.0,False
275,impertinent,0.0,0.0,0,0.0,0.0,False
276,impiety,0.0,0.0,0,0.0,0.0,False
277,incompetence,0.0,0.0,0,0.0,0.0,False
278,inconsiderate,0.0,0.0,0,0.0,0.0,False
279,incorrigible,0.0,0.0,0,0.0,0.0,False
280,ineptitude,0.0,0.0,0,0.0,0.0,False
281,infidel,0.0,1.0,1,0.6666666666666666,0.22222222222222224,True
282,infiltrator,0.0,0.0,0,0.0,0.0,False
283,ingrate,0.0,0.0,1,0.3333333333333333,0.22222222222222224,False
284,inhospitality,0.0,0.0,0,0.0,0.0,False
285,inhumanity,0.0,0.0,0,0.0,0.0,False
286,injun,0.0,2.0,2,1.3333333333333333,0.888888888888889,True
287,insane,0.0,0.0,0,0.0,0.0,False
288,insanity,0.0,0.0,0,0.0,0.0,False
289,insincerity,0.0,0.0,0,0.0,0.0,False
290,insubordinate,0.0,0.0,0,0.0,0.0,False
291,insufferable,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
292,insult,0.0,0.0,0,0.0,0.0,False
293,insulting,0.0,0.0,0,0.0,0.0,False
294,intimidate,0.0,0.0,0,0.0,0.0,False
295,intimidation,0.0,0.0,0,0.0,0.0,False
296,intrude,0.0,0.0,0,0.0,0.0,False
297,invective,0.0,0.0,0,0.0,0.0,False
298,invidious,0.0,0.0,0,0.0,0.0,False
299,irritant,0.0,0.0,0,0.0,0.0,False
300,ivory,0.0,0.0,0,0.0,0.0,False
301,jagoff,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
302,jealous,0.0,0.0,0,0.0,0.0,False
303,jeer,0.0,0.0,0,0.0,0.0,False
304,jerk,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
305,jigaboo,2.0,1.0,1,1.3333333333333333,0.2222222222222222,True
306,kick,0.0,0.0,0,0.0,0.0,False
307,kike,2.0,2.0,1,1.6666666666666667,0.2222222222222222,True
308,kill,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
309,killer,0.0,0.0,0,0.0,0.0,False
310,kook,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
311,kooky,0.0,0.0,0,0.0,0.0,False
312,kraut,0.0,1.0,1,0.6666666666666666,0.22222222222222224,True
313,kyke,2.0,2.0,1,1.6666666666666667,0.2222222222222222,True
314,lackadaisical,0.0,0.0,0,0.0,0.0,False
315,latrino,,2.0,1,1.5,0.25,True
316,lecher,0.0,0.0,0,0.0,0.0,False
317,lechery,0.0,0.0,0,0.0,0.0,False
318,leer,0.0,0.0,0,0.0,0.0,False
319,lesbo,1.0,2.0,1,1.3333333333333333,0.2222222222222222,True
320,lewd,0.0,0.0,0,0.0,0.0,False
321,lewdness,0.0,0.0,0,0.0,0.0,False
322,lezzie,1.0,2.0,1,1.3333333333333333,0.2222222222222222,True
323,licentious,0.0,0.0,0,0.0,0.0,False
324,lie,0.0,0.0,0,0.0,0.0,False
325,loathsome,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
326,loser,1.0,1.0,1,1.0,0.0,True
327,lousy,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
328,lubra,1.0,2.0,1,1.3333333333333333,0.2222222222222222,True
329,lurid,0.0,0.0,0,0.0,0.0,False
330,lurk,0.0,0.0,0,0.0,0.0,False
331,madman,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
332,madness,0.0,0.0,0,0.0,0.0,False
333,maggot,1.0,1.0,1,1.0,0.0,True
334,maliciousness,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
335,malign,0.0,0.0,0,0.0,0.0,False
336,malodorous,0.0,0.0,0,0.0,0.0,False
337,manipulative,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
338,massacre,0.0,0.0,0,0.0,0.0,False
339,merciless,0.0,0.0,0,0.0,0.0,False
340,midget,0.0,2.0,1,1.0,0.6666666666666666,True
341,miser,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
342,mockery,0.0,0.0,0,0.0,0.0,False
343,molest,0.0,2.0,0,0.6666666666666666,0.888888888888889,True
344,molestation,0.0,2.0,0,0.6666666666666666,0.888888888888889,True
345,mong,1.0,1.0,1,1.0,0.0,True
346,monster,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
347,mook,1.0,1.0,1,1.0,0.0,True
348,mope,0.0,0.0,0,0.0,0.0,False
349,moron,1.0,1.0,1,1.0,0.0,True
350,motherfucker,1.0,1.0,2,1.3333333333333333,0.2222222222222222,True
351,mudslinging,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
352,muff,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
353,mulato,0.0,1.0,1,0.6666666666666666,0.22222222222222224,True
354,murder,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
355,murder,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
356,mutt,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
357,muzzie,1.0,1.0,1,1.0,0.0,True
358,nacho,0.0,0.0,0,0.0,0.0,False
359,nag,0.0,0.0,1,0.3333333333333333,0.22222222222222224,False
360,nagging,0.0,0.0,0,0.0,0.0,False
361,nastiness,0.0,0.0,0,0.0,0.0,False
362,nasty,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
363,nefarious,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
364,negligence,0.0,0.0,0,0.0,0.0,False
365,negligent,0.0,0.0,0,0.0,0.0,False
366,negro,1.0,2.0,1,1.3333333333333333,0.2222222222222222,True
367,nigger,2.0,2.0,2,2.0,0.0,True
368,niglet,2.0,2.0,2,2.0,0.0,True
369,nonsense,0.0,0.0,0,0.0,0.0,False
370,nuisance,0.0,0.0,0,0.0,0.0,False
371,nutsack,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
372,obliterate,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
373,obscene,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
374,obscenity,0.0,0.0,0,0.0,0.0,False
375,obsess,0.0,0.0,0,0.0,0.0,False
376,obsessiveness,0.0,0.0,0,0.0,0.0,False
377,ocker,1.0,1.0,1,1.0,0.0,True
378,ofay,1.0,0.0,1,0.6666666666666666,0.22222222222222224,True
379,officious,0.0,0.0,0,0.0,0.0,False
380,onslaught,0.0,0.0,0,0.0,0.0,False
381,outrageousness,0.0,0.0,0,0.0,0.0,False
382,overzealous,0.0,0.0,0,0.0,0.0,False
383,paki,1.0,2.0,2,1.6666666666666667,0.2222222222222222,True
384,paleface,0.0,2.0,1,1.0,0.6666666666666666,True
385,pansy,1.0,1.0,1,1.0,0.0,True
386,paranoia,0.0,0.0,0,0.0,0.0,False
387,paranoid,0.0,0.0,0,0.0,0.0,False
388,peevish,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
389,penis,0.0,0.0,0,0.0,0.0,False
390,perfunctory,0.0,0.0,0,0.0,0.0,False
391,perish,0.0,0.0,0,0.0,0.0,False
392,perverse,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
393,perversion,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
394,perverted,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
395,piss,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
396,plague,0.0,0.0,0,0.0,0.0,False
397,pogue,0.0,0.0,1,0.3333333333333333,0.22222222222222224,False
398,poisonous,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
399,polack,0.0,2.0,1,1.0,0.6666666666666666,True
400,pommy,0.0,0.0,0,0.0,0.0,False
401,pompous,0.0,0.0,0,0.0,0.0,False
402,pout,0.0,0.0,0,0.0,0.0,False
403,prattle,0.0,0.0,0,0.0,0.0,False
404,prejudicial,0.0,0.0,0,0.0,0.0,False
405,presumptuous,0.0,0.0,0,0.0,0.0,False
406,pretentious,0.0,0.0,0,0.0,0.0,False
407,prick,1.0,1.0,1,1.0,0.0,True
408,profane,0.0,0.0,0,0.0,0.0,False
409,pry,0.0,0.0,0,0.0,0.0,False
410,pullock,0.0,,1,0.5,0.25,False
411,pussy,1.0,1.0,2,1.3333333333333333,0.2222222222222222,True
412,queer,1.0,1.0,1,1.0,0.0,True
413,raghead,1.0,2.0,2,1.6666666666666667,0.2222222222222222,True
414,rant,0.0,0.0,0,0.0,0.0,False
415,recalcitrant,0.0,0.0,0,0.0,0.0,False
416,recklessness,0.0,0.0,0,0.0,0.0,False
417,redneck,0.0,1.0,1,0.6666666666666666,0.22222222222222224,True
418,remorseless,0.0,0.0,0,0.0,0.0,False
419,reprehensible,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
420,retard,1.0,2.0,1,1.3333333333333333,0.2222222222222222,True
421,revengeful,0.0,0.0,0,0.0,0.0,False
422,revile,0.0,0.0,0,0.0,0.0,False
423,ridicule,0.0,0.0,0,0.0,0.0,False
424,rot,0.0,0.0,0,0.0,0.0,False
425,rotten,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
426,roundeye,1.0,0.0,1,0.6666666666666666,0.22222222222222224,True
427,rude,0.0,0.0,0,0.0,0.0,False
428,ruffian,0.0,0.0,0,0.0,0.0,False
429,ruthlessness,0.0,0.0,0,0.0,0.0,False
430,sanctimonious,0.0,0.0,0,0.0,0.0,False
431,savage,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
432,savage,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
433,scag,0.0,0.0,1,0.3333333333333333,0.22222222222222224,False
434,scandalize,0.0,0.0,0,0.0,0.0,False
435,scank,1.0,1.0,2,1.3333333333333333,0.2222222222222222,True
436,scheming,0.0,0.0,0,0.0,0.0,False
437,schlong,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
438,schmuck,0.0,1.0,1,0.6666666666666666,0.22222222222222224,True
439,scoundrel,0.0,0.0,0,0.0,0.0,False
440,scowl,0.0,0.0,0,0.0,0.0,False
441,scum,1.0,1.0,1,1.0,0.0,True
442,second-class,1.0,0.0,1,0.6666666666666666,0.22222222222222224,True
443,seedy,0.0,0.0,0,0.0,0.0,False
444,self-interested,0.0,0.0,0,0.0,0.0,False
445,servitude,0.0,0.0,0,0.0,0.0,False
446,shady,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
447,sham,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
448,shame,0.0,0.0,0,0.0,0.0,False
449,shame,0.0,0.0,0,0.0,0.0,False
450,shamelessness,0.0,0.0,0,0.0,0.0,False
451,shirk,0.0,0.0,0,0.0,0.0,False
452,shirker,0.0,0.0,0,0.0,0.0,False
453,shit,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
454,shitty,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
455,shyster,0.0,1.0,1,0.6666666666666666,0.22222222222222224,True
456,silly,0.0,0.0,0,0.0,0.0,False
457,skanger,1.0,0.0,1,0.6666666666666666,0.22222222222222224,True
458,sketchy,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
459,slander,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
460,slanderous,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
461,slant,0.0,0.0,0,0.0,0.0,False
462,slap,0.0,0.0,0,0.0,0.0,False
463,slaughter,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
464,sleazy,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
465,slothful,0.0,0.0,0,0.0,0.0,False
466,sluggish,0.0,0.0,0,0.0,0.0,False
467,slut,1.0,1.0,2,1.3333333333333333,0.2222222222222222,True
468,smug,0.0,0.0,0,0.0,0.0,False
469,smut,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
470,sneaky,0.0,0.0,0,0.0,0.0,False
471,sneer,0.0,0.0,0,0.0,0.0,False
472,sneer,0.0,0.0,0,0.0,0.0,False
473,snout,0.0,0.0,0,0.0,0.0,False
474,snowflake,1.0,1.0,1,1.0,0.0,True
475,sour,0.0,0.0,0,0.0,0.0,False
476,spick,2.0,2.0,1,1.6666666666666667,0.2222222222222222,True
477,spide,1.0,2.0,1,1.3333333333333333,0.2222222222222222,True
478,spigger,2.0,2.0,1,1.6666666666666667,0.2222222222222222,True
479,spiteful,0.0,0.0,0,0.0,0.0,False
480,spitefulness,0.0,0.0,0,0.0,0.0,False
481,spoil,0.0,0.0,0,0.0,0.0,False
482,spurn,0.0,0.0,0,0.0,0.0,False
483,squaw,0.0,2.0,1,1.0,0.6666666666666666,True
484,stench,0.0,0.0,0,0.0,0.0,False
485,stink,0.0,0.0,0,0.0,0.0,False
486,stink,0.0,0.0,0,0.0,0.0,False
487,stinking,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
488,strange,0.0,0.0,0,0.0,0.0,False
489,strangle,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
490,stubborn,0.0,0.0,0,0.0,0.0,False
491,substandard,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
492,sucker,0.0,1.0,1,0.6666666666666666,0.22222222222222224,True
493,sulk,0.0,0.0,0,0.0,0.0,False
494,swagger,0.0,0.0,0,0.0,0.0,False
495,swindle,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
496,tantrum,0.0,0.0,0,0.0,0.0,False
497,tart,0.0,0.0,1,0.3333333333333333,0.22222222222222224,False
498,taunt,0.0,0.0,0,0.0,0.0,False
499,tedious,0.0,0.0,0,0.0,0.0,False
500,thoughtless,0.0,0.0,0,0.0,0.0,False
501,throttle,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
502,torment,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
503,torment,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
504,torture,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
505,torture,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
506,traitor,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
507,tramp,1.0,1.0,1,1.0,0.0,True
508,tranny,2.0,2.0,1,1.6666666666666667,0.2222222222222222,True
509,travesty,0.0,0.0,0,0.0,0.0,False
510,treasonous,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
511,twat,1.0,1.0,1,1.0,0.0,True
512,twink,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
513,twisted,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
514,tyrannical,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
515,ugliness,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
516,ugly,1.0,1.0,1,1.0,0.0,True
517,unbearable,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
518,uneasy,0.0,0.0,0,0.0,0.0,False
519,unethical,0.0,0.0,0,0.0,0.0,False
520,unfaithful,0.0,0.0,0,0.0,0.0,False
521,unfeeling,0.0,0.0,0,0.0,0.0,False
522,unhealthy,0.0,0.0,0,0.0,0.0,False
523,unruly,0.0,0.0,0,0.0,0.0,False
524,unwanted,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
525,unworthy,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
526,usurper,0.0,0.0,0,0.0,0.0,False
527,vengeful,0.0,0.0,0,0.0,0.0,False
528,viciousness,0.0,0.0,0,0.0,0.0,False
529,vile,1.0,1.0,0,0.6666666666666666,0.22222222222222224,True
530,violation,0.0,0.0,0,0.0,0.0,False
531,violent,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
532,viper,0.0,0.0,0,0.0,0.0,False
533,vomit,0.0,0.0,0,0.0,0.0,False
534,vulgar,0.0,1.0,0,0.3333333333333333,0.22222222222222224,False
535,warped,0.0,0.0,0,0.0,0.0,False
536,waste,1.0,0.0,0,0.3333333333333333,0.22222222222222224,False
537,wastefulness,0.0,0.0,0,0.0,0.0,False
538,wetback,2.0,2.0,2,2.0,0.0,True
539,whine,0.0,0.0,0,0.0,0.0,False
540,whore,1.0,1.0,2,1.3333333333333333,0.2222222222222222,True
541,wigger,1.0,1.0,1,1.0,0.0,True
542,wolly,0.0,0.0,0,0.0,0.0,False
543,wop,1.0,2.0,1,1.3333333333333333,0.2222222222222222,True
544,worthless,1.0,1.0,1,1.0,0.0,True
545,wreck,0.0,0.0,0,0.0,0.0,False
546,wreck,0.0,0.0,0,0.0,0.0,False
547,yarpie,0.0,2.0,1,1.0,0.6666666666666666,True
548,yokel,1.0,1.0,1,1.0,0.0,True
549,zealot,0.0,1.0,1,0.6666666666666666,0.22222222222222224,True
550,zigabo,2.0,1.0,1,1.3333333333333333,0.2222222222222222,True
